HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
V -1050 0 [1653] @ -4.3059906517788050e-05 3.1629811050973362e-05 -1.3433239471227873e-04 1.4480080230361235e-04
P 1793 -1050 22 -3.0275076733447603e-01 2.5176929670751663e-01 -1.1591375864820466e+00 1.2241918764154727e+00 0.0000000000000000e+00 1
P 1794 -1050 22 -4.0479789456693854e-01 2.6796314804513865e-01 -1.0481757547445925e+00 1.1551354885858558e+00 0.0000000000000000e+00 1
V -1051 0 [1655] @ -3.3962356723264362e-05 6.6387100993123356e-05 -1.0970534864886470e-04 1.3292245566917980e-04
P 1795 -1051 22 -2.4289706811206929e-01 5.4827484794901593e-01 -9.8449092717995801e-01 1.1527474486159619e+00 0.0000000000000000e+00 1
P 1796 -1051 22 -2.9576631578340001e-01 5.0466446245726471e-01 -7.5550181879311162e-01 9.5548256468606774e-01 0.0000000000000000e+00 1
V -1052 0 [1658] @ -1.6775805969278639e-05 4.6124166877424660e-05 -1.2003680522167122e-04 1.3394046890334978e-04
P 1797 -1052 22 -6.9199856546625221e-02 2.3512575943240278e-02 -1.9879350078318248e-01 2.1180254325005946e-01 0.0000000000000000e+00 1
P 1798 -1052 22 1.6088338665160298e-03 1.6232526786720575e-01 -2.8484409248916670e-01 3.2785398878242589e-01 0.0000000000000000e+00 1
V -1053 0 [1660] @ -3.6569323204295717e-04 7.5561951781043029e-04 -3.0134563102318015e-03 3.1283739424544294e-03
P 1799 -1053 22 -2.7477361439367137e-01 6.6687356164482803e-01 -2.4621053199348557e+00 2.5655766394398229e+00 0.0000000000000000e+00 1
P 1800 -1053 22 -1.2053431453792731e+00 2.3914414803775852e+00 -9.7346399266211137e+00 1.0096289365561450e+01 0.0000000000000000e+00 1
V -1054 0 [1664] @ -1.3911857172254946e-04 2.5816832107790875e-04 -1.0853203930355933e-03 1.1242477124348330e-03
P 1801 -1054 22 -3.1894586878805429e+00 6.0470759015529465e+00 -2.5188772687903878e+01 2.6100077455895256e+01 0.0000000000000000e+00 1
P 1802 -1054 22 -3.5758244384009985e+00 6.5075511673052588e+00 -2.7589944421530173e+01 2.8571660361142577e+01 0.0000000000000000e+00 1
V -1055 0 [1668] @ -9.1622120541302030e-04 1.6063607025273128e-03 -7.3279860448401107e-03 7.5577506513961178e-03
P 1803 -1055 22 -6.1375153627272923e+00 1.0724916985093934e+01 -4.8851908498146720e+01 5.0390494173764246e+01 0.0000000000000000e+00 1
P 1804 -1055 22 -3.8570026847246458e-01 7.1188144541997167e-01 -3.3211178741977001e+00 3.4183861431600158e+00 0.0000000000000000e+00 1
V -1056 0 [1670] @ -8.7265429833783550e-04 1.3970365924543707e-03 -6.6031377317954413e-03 6.8054913218301401e-03
P 1805 -1056 22 -1.5202274072222211e+01 2.4390120473823156e+01 -1.1534024725004409e+02 1.1886698342851925e+02 0.0000000000000000e+00 1
P 1806 -1056 22 -1.8955747209790799e+00 2.9819104230060036e+00 -1.4034524310656108e+01 1.4472486514764629e+01 0.0000000000000000e+00 1
V -1057 0 [1671] @ -6.2322340394939605e-06 1.0835284699827824e-05 -5.0198244270002503e-05 5.1731841734874039e-05
P 1807 -1057 310 -1.1280091594680506e+01 1.9611427153403611e+01 -9.0856792230439268e+01 9.3632541626802663e+01 4.9761000000000000e-01 2
V -1058 0 [1672] @ -5.4674096906366014e-04 8.9744257464229352e-04 -4.1359099461278880e-03 4.2673345703730138e-03
P 1808 -1058 22 -8.1201735421793781e+00 1.3368162771019490e+01 -6.1711095977532402e+01 6.3662425032163142e+01 0.0000000000000000e+00 1
P 1809 -1058 22 -1.0766636457632097e+00 1.7278949812433912e+00 -7.8598572723633158e+00 8.1192476261188560e+00 0.0000000000000000e+00 1
V -1059 0 [1675] @ -1.5242928155050723e-04 2.2153772251564394e-04 -1.0398814181481304e-03 1.0743070682107288e-03
P 1810 -1059 22 -7.5176140015942125e-02 1.7910182110250958e-01 -8.1839845356641783e-01 8.4113313045548010e-01 0.0000000000000000e+00 1
P 1811 -1059 22 -8.7522454099116243e-01 1.2021918529601452e+00 -5.6652902309278641e+00 5.8572004105309246e+00 0.0000000000000000e+00 1
V -1060 0 [1678] @ -7.6025668246786970e-07 1.1267985343509168e-06 -5.7851874818724100e-06 5.9439271710592495e-06
P 1812 -1060 22 -1.4262240612654102e+00 1.6877269506913812e+00 -9.8503366108650816e+00 1.0095130939238551e+01 0.0000000000000000e+00 1
P 1813 -1060 22 -2.0676867970662154e+00 3.4906999215870003e+00 -1.6736643584803840e+01 1.7221369083730973e+01 0.0000000000000000e+00 1
V -1061 0 [1684] @ 7.0858218906582902e-05 -4.3457107040445769e-05 -7.4062792502314716e-04 7.4554944222252550e-04
P 1814 -1061 22 2.2047272305706367e-01 -6.1029611419009998e-02 -2.1540789012843686e+00 2.1661922232435025e+00 0.0000000000000000e+00 1
P 1815 -1061 22 2.5488206730552587e-01 -2.3050388075371769e-01 -2.8144489204522070e+00 2.8353517653213793e+00 0.0000000000000000e+00 1
V -1062 0 [1686] @ 2.7046497116652579e-05 -1.6702915424371990e-05 -3.0470273489894081e-04 3.0640259032156040e-04
P 1816 -1062 22 3.6432159287141713e-01 -1.4667028219716591e-01 -3.6158489637786215e+00 3.6371150825305327e+00 0.0000000000000000e+00 1
P 1817 -1062 22 3.2205361735172894e-01 -2.7720963971272383e-01 -4.1167754429901171e+00 4.1386475767822342e+00 0.0000000000000000e+00 1
V -1063 0 [1690] @ 6.5443401952095707e-06 -3.2426050113290403e-06 -1.0416074359849015e-04 1.0441786674082108e-04
P 1818 -1063 22 2.9130079121337160e-01 -1.7266977388450919e-01 -4.2073618561894266e+00 4.2209672814051284e+00 0.0000000000000000e+00 1
P 1819 -1063 22 1.3561308630597835e+00 -6.4360352160806367e-01 -2.2013418393344573e+01 2.2064539554933177e+01 0.0000000000000000e+00 1
V -1064 0 [1692] @ 1.0740188540291426e+02 -4.0124601991445573e+01 -1.7460626044994060e+03 1.7507079183925564e+03
P 1820 -1064 22 1.3945971089893566e-01 -1.1058810629375621e-01 -2.7543819761931982e+00 2.7601265932916204e+00 0.0000000000000000e+00 1
P 1821 -1064 22 2.6864080710458160e-01 -1.6959582043701463e-02 -4.8414464136316813e+00 4.8489234770959193e+00 0.0000000000000000e+00 1
V -1065 0 [1693] @ 4.4314485054621828e+00 -2.3413094006804522e+00 -8.1287042512941383e+01 8.1545106143883970e+01
P 1822 -1065 211 4.0964778841458616e-01 -2.3256225594224300e-01 -4.3311772386492784e+00 4.3589531508076007e+00 1.3957000000000000e-01 1
P 1823 -1065 -211 1.2673029719198620e-01 -5.0827487298985105e-02 -5.5077249157974384e+00 5.5111847668797500e+00 1.3957000000000000e-01 1
V -1066 0 [1695] @ 1.5580038321789301e-05 -1.0544476046261943e-05 -2.0274337867215903e-04 2.0366492087609708e-04
P 1824 -1066 22 3.7971667310116808e-01 -2.0160847304995691e-01 -4.1469199475146326e+00 4.1691456893866556e+00 0.0000000000000000e+00 1
P 1825 -1066 22 8.3641320382165762e-02 -1.1198942460706827e-01 -1.8827677331748749e+00 1.8879491091614613e+00 0.0000000000000000e+00 1
P 1826 1706 2000013 1.2510484041735677e+02 -2.7249559334319139e+02 -6.0413064998474101e+02 6.9092612610777417e+02 1.5000000000000000e+02 44
P 1827 1707 -2000013 -5.4468643591385892e+01 -5.8833335926692625e+00 -4.3162584153650948e+02 4.6021985379919028e+02 1.5000000000000000e+02 44
V -1075 0 [1762] @ -5.9219941864786105e-05 1.7003477459357712e-05 2.9599381922299287e-04 3.0344751221620026e-04
P 1828 -1075 22 -2.4481070087025097e-01 1.2171733691675307e-01 1.2973749808789279e+00 1.3258692357760207e+00 0.0000000000000000e+00 1
P 1829 -1075 22 -6.3561182554049675e-02 -3.3176311650690564e-02 2.4393304208658856e-01 2.5425188417006933e-01 0.0000000000000000e+00 1
V -1076 0 [1764] @ -8.5748679233117728e-07 9.9804255343556258e-06 1.4260330442272072e-05 1.7651109887863760e-05
P 1830 -1076 22 -6.8150633662210705e-04 2.5694793622503320e-01 2.5453891135508855e-01 3.6168047192933184e-01 0.0000000000000000e+00 1
P 1831 -1076 22 -4.0601600266243827e-02 2.2355272566462261e-01 4.3201480248105562e-01 4.8811996543780845e-01 0.0000000000000000e+00 1
P 1832 1765 211 -1.4633321687552729e-04 2.5851396624102618e-01 1.0127818765354573e+00 1.0545313681886184e+00 1.3957000000000000e-01 1
P 1833 1765 -211 -1.6765494983226688e-03 1.1341889455379288e-01 6.8625660057368990e-02 1.9249914955223638e-01 1.3957000000000000e-01 1
P 1834 1765 111 -2.4663435553758417e-01 1.9051396236618251e-01 1.0220352752906321e+00 1.0769864342350375e+00 1.3497999999999999e-01 2
V -1078 0 [1767] @ 4.0880576159547747e-06 1.3208917279263742e-06 -4.5132101277706783e-06 7.7553418136882643e-06
P 1835 -1078 22 8.4353697060417510e-02 5.8867744416105519e-03 -1.5257488362701394e-01 1.7443994793304640e-01 0.0000000000000000e+00 1
P 1836 -1078 22 3.5155149108637936e-02 3.2727712228696013e-02 2.0637277663894851e-02 5.2277001501153435e-02 0.0000000000000000e+00 1
P 1837 1768 2212 2.4575007626774899e-02 -6.2528321894287364e-02 1.1477236428618305e+00 1.4839588523011014e+00 9.3827000000000005e-01 1
P 1838 1768 111 -3.2079757961414673e-01 5.2786142039640743e-02 3.5080794160645024e-01 4.9697412022345644e-01 1.3497999999999999e-01 2
V -1080 0 [1771] @ 1.0096771483431995e-07 -6.7436009439965300e-08 -8.5828589618813547e-09 1.3750078952246391e-07
P 1839 -1080 111 1.7421657186797482e-01 -6.8579820204494019e-02 -6.6507092556400152e-02 2.4020282973565385e-01 1.3497999999999999e-01 2
P 1840 -1080 111 4.6591118923234143e-01 -4.5786566660385164e-01 -4.1199192447237111e-02 6.6830470502966566e-01 1.3497999999999999e-01 2
P 1841 -1080 111 2.2473065201450459e-01 -5.1190643778022973e-02 3.4188153054810703e-02 2.6928196778576158e-01 1.3497999999999999e-01 2
V -1081 0 [1772] @ -1.3913849083350206e-07 -7.2505460969754284e-08 -2.4486926503107026e-07 3.0628162825184427e-07
P 1842 -1081 111 -1.7925773286148164e-01 -1.1785680891019221e-01 -2.1732773226179131e-01 3.3387798041677541e-01 1.3497999999999999e-01 2
P 1843 -1081 111 -1.5063356633009853e-01 1.0506044085405746e-02 -3.7405756715464766e-01 4.2536985343733796e-01 1.3497999999999999e-01 2
P 1844 -1081 111 -4.6349833735071189e-01 -3.0608681798586229e-01 -8.0489790029037189e-01 9.8721835434894223e-01 1.3497999999999999e-01 2
P 1845 1773 -211 4.8978742592387124e-02 2.2986390702222753e-01 2.2103375128872834e-02 2.7423471164231239e-01 1.3957000000000000e-01 1
P 1846 1773 111 -3.2116567730690143e-01 -1.0073007182375858e-01 -1.3280399802834695e+00 1.3766639856119351e+00 1.3497999999999999e-01 2
P 1847 1774 311 -1.2941076606199153e-01 -1.1457435919996311e+00 -3.7180656325141612e+00 3.9244239430474250e+00 4.9761000000000000e-01 2
P 1848 1774 211 1.5477202042775992e-01 -1.9535571064962981e-01 -3.2554115642612114e-01 4.3309936667925186e-01 1.3957000000000000e-01 1
P 1849 1776 211 -2.9989553931425350e-01 5.9232889343044402e-02 -2.0072057511000413e-01 3.9142611544581823e-01 1.3957000000000000e-01 1
P 1850 1776 111 -1.0694972951281279e-01 2.9423750243908180e-03 8.4462408401391298e-01 8.6200716117094356e-01 1.3497999999999999e-01 2
P 1851 1777 211 5.2158685027393314e-01 1.3157810830590932e-01 4.6459947967014947e-01 7.2436047819702143e-01 1.3957000000000000e-01 1
P 1852 1777 -211 9.6164353249151360e-02 -5.5369222025666388e-02 -4.8426593726457474e-02 1.8476540115374002e-01 1.3957000000000000e-01 1
P 1853 1777 111 -5.7914466250250971e-02 5.8160203675415120e-02 7.4403333000726324e-02 1.7462001905346997e-01 1.3497999999999999e-01 2
P 1854 1782 211 4.6005465410275503e-01 -1.3657123745421335e-01 -8.1465508377468451e-02 5.0637772622478183e-01 1.3957000000000000e-01 1
P 1855 1782 -211 -4.1627770916223028e-01 1.6388854292454835e-01 2.6464076581711843e-01 5.3820173307000496e-01 1.3957000000000000e-01 1
V -1087 0 [1783] @ 6.4820644962442071e-07 -1.5939336796607846e-06 -8.6096042358503327e-07 1.9766399643189079e-06
P 1856 -1087 310 7.1230444553657890e-01 -1.7515500602789433e+00 -9.4609662940874706e-01 2.1721003156099705e+00 4.9761000000000000e-01 2
P 1857 1784 -311 2.0452912781252014e-01 -3.7629064882455515e-01 -7.2480978464146106e-01 9.7795283757886586e-01 4.9761000000000000e-01 2
P 1858 1784 -211 -2.4967187636913946e-01 -5.2343313501713971e-02 -4.9727525415778928e-01 5.7605410476423080e-01 1.3957000000000000e-01 1
P 1859 1785 211 5.8312971214543663e-01 -1.6614377203122477e+00 -1.1251129589477937e+00 2.0942240842267665e+00 1.3957000000000000e-01 1
P 1860 1785 -211 -6.4069959751110905e-01 -1.2418780442808686e+00 -4.8891717565294907e-01 1.4870362607099494e+00 1.3957000000000000e-01 1
V -1090 0 [1786] @ -5.0144411240477524e-07 -4.4413371157260169e-05 -1.1133345937539452e-04 1.2502536292805327e-04
P 1861 -1090 22 1.2626397109871439e-02 -1.2399566263044623e-01 -4.0632950540259077e-01 4.2501531409568477e-01 0.0000000000000000e+00 1
P 1862 -1090 22 -1.4530633987304069e-02 -4.4664367703080056e-02 -1.6459941696628847e-02 4.9769214852611002e-02 0.0000000000000000e+00 1
P 1863 1787 311 -8.2527948106178264e-02 -1.5535662171241686e+00 -1.3437013929293586e+00 2.1150716296779213e+00 4.9761000000000000e-01 2
P 1864 1787 211 -3.2643001104173403e-01 -2.7870848309821827e+00 -2.5849527502651091e+00 3.8178343223878701e+00 1.3957000000000000e-01 1
V -1092 0 [1807] @ -1.2585825483495016e+03 2.1881559875933290e+03 -1.0137397568134402e+04 1.0447103364362341e+04
P 1865 -1092 111 -1.3923248252660152e+00 2.3566501688472812e+00 -1.1357301185411332e+01 1.1683273439149040e+01 1.3497999999999999e-01 2
P 1866 -1092 111 -9.8877667694144922e+00 1.7254776984556329e+01 -7.9499491045027924e+01 8.1949268187653630e+01 1.3497999999999999e-01 2
P 1867 1826 2000013 1.2456447978489308e+02 -2.7316435228057833e+02 -6.0462625070192337e+02 6.9152583177985048e+02 1.5000000000000000e+02 62
P 1868 1827 -2000013 -5.4878468139734892e+01 -6.2984249471515268e+00 -4.3153823805266506e+02 4.6019188098420142e+02 1.5000000000000000e+02 62
V -1095 0 [1834] @ -2.9918121304467113e-06 2.3110404971125548e-06 1.2397857255912564e-05 1.3064445426703411e-05
P 1869 -1095 22 -1.2126312876211291e-02 3.8346690116935006e-02 4.3239726337058006e-02 5.9052434671228234e-02 0.0000000000000000e+00 1
P 1870 -1095 22 -2.3450804266137287e-01 1.5216727224924750e-01 9.7879554895357412e-01 1.0179339995638093e+00 0.0000000000000000e+00 1
V -1096 0 [1838] @ -7.5186710146614007e-05 1.2371715416513217e-05 8.2220367916801187e-05 1.1647796461729208e-04
P 1871 -1096 22 -6.0347534838988810e-02 -4.2549021739373555e-02 8.8146112023976153e-02 1.1498687436861654e-01 0.0000000000000000e+00 1
P 1872 -1096 22 -2.6045004477515793e-01 9.5335163779014298e-02 2.6266182958247408e-01 3.8198724585483990e-01 0.0000000000000000e+00 1
V -1097 0 [1839] @ 8.7912194503185630e-06 -3.4883270025364501e-06 -3.3260822811653042e-06 1.2119271728973548e-05
P 1873 -1097 22 1.4653708726556897e-01 1.0160000371363252e-02 -4.9659623349691061e-02 1.5505618898662593e-01 0.0000000000000000e+00 1
P 1874 -1097 22 2.7679484602405848e-02 -7.8739820575857267e-02 -1.6847469206709095e-02 8.5146640749027933e-02 0.0000000000000000e+00 1
V -1098 0 [1840] @ 8.5396034982739247e-05 -8.3889597260785855e-05 -7.5509814370265906e-06 1.2248505562048465e-04
P 1875 -1098 22 1.7998334684345782e-01 -1.8712093467475888e-01 4.9288952630272859e-02 2.6426814069410087e-01 0.0000000000000000e+00 1
P 1876 -1098 22 2.8592784238888364e-01 -2.7074473192909276e-01 -9.0488145077509963e-02 4.0403656433556484e-01 0.0000000000000000e+00 1
V -1099 0 [1841] @ 1.0460227274042364e-05 -2.4271371056005005e-06 1.5673657184571748e-06 1.2550412752804441e-05
P 1877 -1099 22 1.4572859053272275e-01 -1.8560014563552486e-02 8.5118253909217068e-02 1.6978343084001807e-01 0.0000000000000000e+00 1
P 1878 -1099 22 7.9002061481781863e-02 -3.2630629214470484e-02 -5.0930100854406357e-02 9.9498536945743538e-02 0.0000000000000000e+00 1
V -1100 0 [1842] @ -1.9880755096117716e-05 -1.3052051161378475e-05 -2.4179126937047235e-05 3.7076193738140455e-05
P 1879 -1100 22 -2.7126921261706603e-03 6.2626056884987295e-03 1.5183822653410364e-02 1.6647143867679581e-02 0.0000000000000000e+00 1
P 1880 -1100 22 -1.7654504073531099e-01 -1.2411941459869096e-01 -2.3251155491520167e-01 3.1723083654909584e-01 0.0000000000000000e+00 1
V -1101 0 [1843] @ -1.5091550471084934e-05 9.7036103469178955e-07 -3.7375125055232670e-05 4.2529973515332772e-05
P 1881 -1101 22 -8.7312174408066698e-02 -3.0836431364301913e-02 -8.2018777312191066e-02 1.2369875153346029e-01 0.0000000000000000e+00 1
P 1882 -1101 22 -6.3321391922031817e-02 4.1342475449707657e-02 -2.9203878984245657e-01 3.0167110190387769e-01 0.0000000000000000e+00 1
V -1102 0 [1844] @ -4.7558342657294914e-05 -3.1387382225568846e-05 -8.2591697271331408e-05 1.0130579970490205e-04
P 1883 -1102 22 -4.2613512869615711e-01 -3.1226538644119822e-01 -7.0955317890962222e-01 8.8462790662453739e-01 0.0000000000000000e+00 1
P 1884 -1102 22 -3.7363208654554773e-02 6.1785684553359249e-03 -9.5344721380749745e-02 1.0259044772440490e-01 0.0000000000000000e+00 1
V -1103 0 [1846] @ -2.8507038095346112e-05 -8.9409180299265146e-06 -1.1787836928136789e-04 1.2219429240201417e-04
P 1885 -1103 22 -2.2640138136975929e-01 -9.3208943611522883e-03 -7.3268877148831923e-01 7.6692718065204180e-01 0.0000000000000000e+00 1
P 1886 -1103 22 -9.4764295937142126e-02 -9.1409177462606281e-02 -5.9535120879515013e-01 6.0973680495989324e-01 0.0000000000000000e+00 1
V -1104 0 [1847] @ -4.4570543486591661e-08 -3.9460715785610130e-07 -1.2805442004770412e-06 1.3516163557028013e-06
P 1887 -1104 310 -1.2941076606199153e-01 -1.1457435919996311e+00 -3.7180656325141612e+00 3.9244239430474250e+00 4.9761000000000000e-01 2
V -1105 0 [1850] @ -1.9686532603214194e-05 5.4161111124281480e-07 1.5547229191830532e-04 1.5867204302338005e-04
P 1888 -1105 22 -9.4630773120218462e-02 -2.7953056505971251e-02 8.0147726234247840e-01 8.0752842590298335e-01 0.0000000000000000e+00 1
P 1889 -1105 22 -1.2318956392594317e-02 3.0895431530362068e-02 4.3146821671434479e-02 5.4478735267960231e-02 0.0000000000000000e+00 1
V -1106 0 [1853] @ -1.6302488338751358e-05 1.6371661582804456e-05 2.0943980790003720e-05 4.9154227063594812e-05
P 1890 -1106 22 -9.5298665213093287e-03 -4.0938146783178989e-02 4.2601354264296842e-02 5.9846684144630805e-02 0.0000000000000000e+00 1
P 1891 -1106 22 -4.8384599728941644e-02 9.9098350458594109e-02 3.1801978736429488e-02 1.1477333490883916e-01 0.0000000000000000e+00 1
V -1107 0 [1856] @ 1.4693069649781135e+01 -3.6130122719324319e+01 -1.9515621106160889e+01 4.4805028837813090e+01
P 1892 -1107 111 4.8144520423784636e-02 -1.4207035576961236e-01 -4.4094868015295753e-02 2.0655710740767735e-01 1.3497999999999999e-01 2
P 1893 -1107 111 6.6415992511279420e-01 -1.6094797045093310e+00 -9.0200176139345134e-01 1.9655432082022932e+00 1.3497999999999999e-01 2
V -1108 0 [1857] @ 5.9815190754829054e-07 -1.1004739119276362e-06 -2.1197291551077364e-06 2.8600540252939657e-06
P 1894 -1108 310 2.0452912781252014e-01 -3.7629064882455515e-01 -7.2480978464146106e-01 9.7795283757886586e-01 4.9761000000000000e-01 2
V -1109 0 [1863] @ -2.0394087332615099e-07 -3.8391315713153958e-06 -3.3205191920076817e-06 5.2267088326116850e-06
P 1895 -1109 310 -8.2527948106178264e-02 -1.5535662171241686e+00 -1.3437013929293586e+00 2.1150716296779213e+00 4.9761000000000000e-01 2
V -1110 0 [1865] @ -1.2585825972902674e+03 2.1881560704305102e+03 -1.0137397967348010e+04 1.0447103775034002e+04
P 1896 -1110 22 -6.8144658956451898e-01 1.2672658337160587e+00 -6.1116634315791005e+00 6.2787548167319258e+00 0.0000000000000000e+00 1
P 1897 -1110 22 -7.1087823570149611e-01 1.0893843351312225e+00 -5.2456377538322299e+00 5.4045186224171138e+00 0.0000000000000000e+00 1
V -1111 0 [1866] @ -1.2585826862477902e+03 2.1881562282345449e+03 -1.0137398676862391e+04 1.0447104507255788e+04
P 1898 -1111 22 -7.6383201797755342e+00 1.3434067579280825e+01 -6.1862584153175916e+01 6.3763605803014450e+01 0.0000000000000000e+00 1
P 1899 -1111 11 -1.2777451386801972e+00 2.1699685605824044e+00 -1.0018081960212722e+01 1.0329731972127695e+01 5.1099999999999995e-04 1
P 1900 -1111 -11 -9.7170145095876248e-01 1.6507408446931029e+00 -7.6188249316392991e+00 7.8559304125115030e+00 5.1099999999999995e-04 1
P 1901 1867 1000022 1.2299874219108652e+02 -2.5620966365918372e+02 -5.5499705231111068e+02 6.3905696960988007e+02 1.4000000000000000e+02 1
P 1902 1867 13 1.5657375938066067e+00 -1.6954688621394773e+01 -4.9629198390813016e+01 5.2468862169970770e+01 1.0566000000000000e-01 1
P 1903 1868 1000022 -5.7541898105050123e+01 9.6911049486297463e-01 -3.9903933159300698e+02 4.2678378292863590e+02 1.4000000000000000e+02 1
